231,AFP_ENG_19940616.0276.LDC2007T07.sgm,231,Chancellor Helmut Kohl,PERSON
232,AFP_ENG_19940616.0276.LDC2007T07.sgm,232,God,PERSON
233,AFP_ENG_19940616.0276.LDC2007T07.sgm,232,Kohl,PERSON
234,AFP_ENG_19940616.0276.LDC2007T07.sgm,232,Berlusconi,PERSON
235,AFP_ENG_19940616.0276.LDC2007T07.sgm,234,Berlusconi,PERSON
236,AFP_ENG_19940616.0276.LDC2007T07.sgm,236,Berlusconi,PERSON
237,AFP_ENG_19940616.0276.LDC2007T07.sgm,237,Kohl,PERSON
238,AFP_ENG_19940616.0276.LDC2007T07.sgm,238,Dieter Vogel,PERSON
239,AFP_ENG_19940616.0276.LDC2007T07.sgm,238,Berlusconi,PERSON
240,AFP_ENG_19940616.0276.LDC2007T07.sgm,238,Kohl,PERSON
241,AFP_ENG_19940616.0276.LDC2007T07.sgm,238,Francois Mitterrand,PERSON
242,AFP_ENG_19940616.0276.LDC2007T07.sgm,240,Berlusconi,PERSON
243,AFP_ENG_19940616.0276.LDC2007T07.sgm,240,Kohl,PERSON
244,AFP_ENG_19940616.0276.LDC2007T07.sgm,241,Kohl,PERSON
245,AFP_ENG_19940616.0276.LDC2007T07.sgm,241,Christian Democratic Union,PERSON
246,AFP_ENG_19940616.0276.LDC2007T07.sgm,242,Christian Democratic,PERSON
247,AFP_ENG_19940616.0276.LDC2007T07.sgm,243,Kohl,PERSON
248,AFP_ENG_19940616.0276.LDC2007T07.sgm,244,Berlusconi,PERSON
249,AFP_ENG_19940616.0276.LDC2007T07.sgm,246,Kohl,PERSON
250,AFP_ENG_19940616.0276.LDC2007T07.sgm,246,Forza Italia,PERSON
251,AFP_ENG_19940616.0276.LDC2007T07.sgm,247,Kohl,PERSON
252,AFP_ENG_19940616.0276.LDC2007T07.sgm,248,Forza Italia,PERSON
253,AFP_ENG_19940616.0276.LDC2007T07.sgm,250,Berlusconi,PERSON
254,AFP_ENG_19940517.0172.LDC2007T07.sgm,255,Korean Central News Agency,PERSON
255,AFP_ENG_19940517.0172.LDC2007T07.sgm,262,Olli Heinonen,PERSON
256,AFP_ENG_19940517.0172.LDC2007T07.sgm,262,Vladmir Rukhlo,PERSON
257,AFP_ENG_19940517.0172.LDC2007T07.sgm,262,Jamaluddin Omar,PERSON
258,AFP_ENG_19940517.0172.LDC2007T07.sgm,267,Pyongyang,PERSON
259,AFP_ENG_19940517.0236.LDC2007T07.sgm,268,Ogaden,PERSON
260,AFP_ENG_19940517.0236.LDC2007T07.sgm,269,Hassan,PERSON
261,AFP_ENG_19940517.0236.LDC2007T07.sgm,269,Ahmed Ali Dahir,PERSON
262,AFP_ENG_19940517.0236.LDC2007T07.sgm,270,Abdurahman Ugas Muhamoud Kani,PERSON
263,AFP_ENG_19940517.0236.LDC2007T07.sgm,271,Mahamoud Dirir Geddi,PERSON
264,AFP_ENG_19940517.0236.LDC2007T07.sgm,273,Meles Zenawi,PERSON
265,AFP_ENG_19940517.0236.LDC2007T07.sgm,274,Ethiopia,PERSON
266,AFP_ENG_19940517.0236.LDC2007T07.sgm,276,Mahamoud,PERSON
267,AFP_ENG_19940517.0236.LDC2007T07.sgm,276,Dirir Geddi,PERSON
268,AFP_ENG_19940517.0236.LDC2007T07.sgm,277,Mariam,PERSON
269,AFP_ENG_19940517.0258.LDC2007T07.sgm,280,Ali Abdallah Saleh,PERSON
270,AFP_ENG_19940517.0258.LDC2007T07.sgm,283,Aden,PERSON
271,AFP_ENG_19940517.0258.LDC2007T07.sgm,286,Aden,PERSON
272,AFP_ENG_19940517.0258.LDC2007T07.sgm,288,Ali Salem,PERSON
273,AFP_ENG_19940517.0258.LDC2007T07.sgm,291,Baid,PERSON
274,AFP_ENG_19940517.0258.LDC2007T07.sgm,292,Salim Saleh Mohammad,PERSON
275,AFP_ENG_19940517.0258.LDC2007T07.sgm,295,Arab League,PERSON
276,AFP_ENG_19940517.0258.LDC2007T07.sgm,296,Haidar Abu Baqer,PERSON
277,AFP_ENG_19940517.0258.LDC2007T07.sgm,297,Arab,PERSON
278,AFP_ENG_19940517.0258.LDC2007T07.sgm,297,Ali Abdallah Saleh,PERSON
279,AFP_ENG_19940517.0258.LDC2007T07.sgm,298,Ali Abdallah Saleh,PERSON
280,AFP_ENG_19940517.0258.LDC2007T07.sgm,298,Attas,PERSON
281,AFP_ENG_19940517.0258.LDC2007T07.sgm,299,Marxist South,PERSON
282,AFP_ENG_19940518.0119.LDC2007T07.sgm,300,Silvio Berlusconi,PERSON
283,AFP_ENG_19940518.0119.LDC2007T07.sgm,302,Berlusconi,PERSON
284,AFP_ENG_19940518.0119.LDC2007T07.sgm,302,Oscar Luigi Scalfaro,PERSON
285,AFP_ENG_19940518.0119.LDC2007T07.sgm,304,Berlusconi,PERSON
286,AFP_ENG_19940518.0119.LDC2007T07.sgm,305,Luigi Grillo,PERSON
287,AFP_ENG_19940518.0119.LDC2007T07.sgm,305,Berlusconi,PERSON
288,AFP_ENG_19940518.0119.LDC2007T07.sgm,305,Freedom Alliance,PERSON
289,AFP_ENG_19940518.0119.LDC2007T07.sgm,306,Pietro Giurickovic,PERSON
290,AFP_ENG_19940518.0119.LDC2007T07.sgm,306,Berlusconi,PERSON
291,AFP_ENG_19940518.0119.LDC2007T07.sgm,307,Berlusconi,PERSON
292,AFP_ENG_19940518.0119.LDC2007T07.sgm,309,Berlusconi,PERSON
293,AFP_ENG_19940518.0119.LDC2007T07.sgm,311,Nicola Mancino,PERSON
294,AFP_ENG_19940518.0119.LDC2007T07.sgm,311,Berlusconi,PERSON
295,AFP_ENG_19940518.0119.LDC2007T07.sgm,312,Mancino,PERSON
296,AFP_ENG_19940518.0119.LDC2007T07.sgm,314,Berlusconi,PERSON
297,AFP_ENG_19940518.0119.LDC2007T07.sgm,316,Berlusconi,PERSON
298,AFP_ENG_19940521.0214.LDC2007T07.sgm,317,Yemen,PERSON
299,AFP_ENG_19940521.0214.LDC2007T07.sgm,319,Salem al-Baid,PERSON
300,AFP_ENG_19940521.0214.LDC2007T07.sgm,319,Sanaa,PERSON
301,AFP_ENG_19940521.0214.LDC2007T07.sgm,320,Baid Salem Saleh Mohammad,PERSON
302,AFP_ENG_19940521.0214.LDC2007T07.sgm,320,Abdelqawi al-Makkawi,PERSON
303,AFP_ENG_19940521.0214.LDC2007T07.sgm,320,Nasser Massoud,PERSON
304,AFP_ENG_19940521.0214.LDC2007T07.sgm,320,Ali Nasser Mohammed,PERSON
305,AFP_ENG_19940521.0214.LDC2007T07.sgm,321,Ali Abdallah Saleh,PERSON
306,AFP_ENG_19940527.0097.LDC2007T07.sgm,323,Mecca,PERSON
307,AFP_ENG_19940527.0097.LDC2007T07.sgm,324,Hassan Ruhani,PERSON
308,AFP_ENG_19940527.0097.LDC2007T07.sgm,325,Riyadh,PERSON
309,AFP_ENG_19940527.0097.LDC2007T07.sgm,326,Ruhani,PERSON
310,AFP_ENG_19940527.0097.LDC2007T07.sgm,327,Ruhani,PERSON
311,AFP_ENG_19940527.0097.LDC2007T07.sgm,333,Riyadh,PERSON
312,AFP_ENG_19940527.0097.LDC2007T07.sgm,334,Ruhani,PERSON
313,AFP_ENG_19940527.0127.LDC2007T07.sgm,335,Ali Abdallah Saleh,PERSON
314,AFP_ENG_19940527.0127.LDC2007T07.sgm,335,Ali Salem,PERSON
315,AFP_ENG_19940527.0127.LDC2007T07.sgm,336,Saleh,PERSON
316,AFP_ENG_19940527.0127.LDC2007T07.sgm,336,Faisal Uthman,PERSON
317,AFP_ENG_19940527.0127.LDC2007T07.sgm,336,Shamlan,PERSON
318,AFP_ENG_19940527.0127.LDC2007T07.sgm,336,Saleh Abubakr,PERSON
